1,   1.00         -0.00               -0.00                  -0.00                                            NaCoO2                     
2,"   0.95          0.05              -90.05                 -73.37             Na4GeO4, Na3CoO3, Na2SO4, Na3PO4, CoO                     "
3,"   0.85          0.15             -280.10                -225.52              Na4GeO4, Na3CoO3, Co, Na2SO4, Na3PO4                     "
4,"   0.85          0.15             -286.45                -230.43            Na10Co4O9, Na4GeO4, Co, Na2SO4, Na3PO4                     "
5,"   0.84          0.16             -304.16                -243.87              Na4GeO4, Co, Na6S2O9, Na2SO4, Na3PO4                     "
6,"   0.79          0.21             -345.59                -269.36                 Na4GeO4, Co, Na2S, Na2SO4, Na3PO4                     "
7,"   0.58          0.42             -474.32                -319.46              Na4GeO4, Co9S8, Na2S, Na2SO4, Na3PO4                     "
8,"   0.56          0.44             -485.89                -323.15              Na2GeO3, Co9S8, Na2S, Na2SO4, Na3PO4  Mutual Rxn. E. Min."
9,"   0.48          0.52             -505.35                -313.35             Co9S8, Na6Ge2S7, Na2S, Na2SO4, Na3PO4                     "
10,"   0.41          0.59             -505.83                -288.57             Na6Ge2S7, Na2S, Na3PO4, Na2SO4, Co3S4         Rxn. E. Min."
11,"   0.39          0.61             -504.37                -279.40                Na6Ge2S7, Na2S, Na3PO4, Co3S4, NaS                     "
12,"   0.32          0.68             -492.99                -243.70               Na6Ge2S7, Na2S, Na3PSO3, Co3S4, NaS                     "
13,"   0.24          0.76             -465.47                -185.96             Co3S4, Na6Ge2S7, Na2S, Na3P(SO)2, NaS                     "
14,"   0.14          0.86             -429.98                -111.92               Na3PS3O, Na6Ge2S7, Na2S, Co3S4, NaS                     "
15,"   0.00          1.00             -368.95                   0.00                            Na6Ge2S7, Na2S, Na3PS4                     "

17,   1.00          0.00               -0.00                   0.00                                       NaCrO2                     
18,"   0.51          0.49             -290.91                -110.06              Cr2O5, NaCrS2, Na2S, Na3PO4, Ge                     "
19,"   0.39          0.61             -359.29                -134.32               Na2S, Na3PO4, Na6Ge2S7, NaCrS2  Mutual Rxn. E. Min."
20,"   0.32          0.68             -372.41                -123.12              Na2S, Na3PSO3, Na6Ge2S7, NaCrS2                     "
21,"   0.24          0.76             -375.34                 -95.83            Na3P(SO)2, Na2S, Na6Ge2S7, NaCrS2                     "
22,"   0.14          0.86             -378.70                 -60.64              Na3PS3O, Na2S, Na6Ge2S7, NaCrS2         Rxn. E. Min."
23,"   0.00          1.00             -368.95                  -0.00                       Na3PS4, Na2S, Na6Ge2S7                     "

25,     1.00          -0.00               -0.00                  -0.00                                               Na2FePO4F                     
26,"     0.74           0.26             -134.19                 -37.10                       FeS2, FeP, Na4P2O7, NaF, FeS, GeS                     "
27,"     0.72           0.28             -144.03                 -39.22                  FeS2, FeP, Na4P2O7, NaF, Na2Ge2S5, FeS                     "
28,"     0.69           0.31             -154.78                 -40.91                   FeS2, FeP, Na2GeS3, Na4P2O7, NaF, FeS                     "
29,"     0.66           0.34             -165.41                 -41.28              FeS2, FeP, Na6Ge2S7, Na2GeS3, Na4P2O7, NaF  Mutual Rxn. E. Min."
30,"     0.62           0.38             -180.89                 -40.07              FeS2, FeP, Na6Ge2S7, Na3PS3O, Na4P2O7, NaF                     "
31,"     0.21           0.79             -319.48                 -28.97            FeS2, FeP, Na6Ge2S7, Na3PS3O, NaF, Na3P(SO)2                     "
32,"     0.19           0.81             -328.18                 -28.00                  FeS2, FeP, Na6Ge2S7, Na3PS3O, NaF, FeS                     "
33,"     0.15           0.85             -336.41                 -23.74                     Na6Ge2S7, Na3PS4, Na3PS3O, NaF, FeS                     "
34,"     0.00           1.00             -368.95                   0.00                                  Na6Ge2S7, Na3PS4, Na2S         Rxn. E. Min."

36,     1.00          -0.00                0.00                  -0.00                                            Na2MnPO4F                     
37,"     0.18           0.82             -319.41                 -15.99            Na3PS3O, MnS, MnS2, NaF, Na2PS3, Na6Ge2S7  Mutual Rxn. E. Min."
38,"     0.15           0.85             -327.31                 -14.64                  Na3PS4, Na3PS3O, MnS, NaF, Na6Ge2S7                     "
39,"     0.04           0.96             -358.66                  -5.60              Na3PS4, Na3PS3O, NaF, Na6Ge2S7, Na6MnS4                     "
40,"     0.00           1.00             -368.95                   0.00                               Na3PS4, Na2S, Na6Ge2S7         Rxn. E. Min."

42,      1.00           -0.00               -0.00                  -0.00                                           Na3V2(PO4)3                     
43,"      0.79            0.21             -125.79                 -47.84                   V3S4, NaVP2O7, Na4P2O7, VS2, V4GeS8                     "
44,"      0.73            0.27             -158.46                 -57.84                  V3S4, Na4P2O7, Na5P3O10, VS2, V4GeS8  Mutual Rxn. E. Min."
45,"      0.66            0.34             -183.56                 -57.20                Na4P2O7, Na2PS3, Na5P3O10, VS2, V4GeS8                     "
46,"      0.60            0.40             -203.23                 -55.92                Na4P2O7, Na2PS3, Na2Ge2S5, VS2, V4GeS8                     "
47,"      0.57            0.43             -212.39                 -54.99                 Na4P2O7, Na2PS3, VS2, Na2GeS3, V4GeS8                     "
48,"      0.52            0.48             -231.01                 -52.49                   V3S4, Na4P2O7, Na2PS3, VS2, Na2GeS3                     "
49,"      0.29            0.71             -304.15                 -40.61                  V3S4, Na4P2O7, VS2, Na2GeS3, Na3PS3O                     "
50,"      0.15            0.85             -345.83                 -32.57                 V3S4, VS2, Na3PS3O, Na2GeS3, Na6Ge2S7                     "
51,"      0.14            0.86             -349.39                 -31.33                  V3S4, Na2PS3, VS2, Na3PS3O, Na6Ge2S7                     "
52,"      0.12            0.88             -354.60                 -29.06                Na3VS4, Na2PS3, VS2, Na3PS3O, Na6Ge2S7                     "
53,"      0.11            0.89             -356.52                 -28.00            Na3VS4, Na2PS3, Na2GeS3, Na3PS3O, Na6Ge2S7                     "
54,"      0.09            0.91             -360.53                 -25.12             Na3VS4, Na2PS3, Na3PS4, Na3PS3O, Na6Ge2S7                     "
55,"      0.00            1.00             -368.95                  -0.00                                Na3PS4, Na2S, Na6Ge2S7         Rxn. E. Min."

57,      1.00           -0.00               -0.00                  -0.00                                                Na3V2P2O8F3                     
58,"      0.92            0.08              -60.66                 -29.50              V12P7, Na3V2(PO4)3, Na4P2O7, V4OF12, V3S4, Ge                     "
59,"      0.92            0.08              -60.88                 -29.61               Na3V2(PO4)3, Na4P2O7, V4OF12, V4P3, V3S4, Ge                     "
60,"      0.91            0.09              -61.08                 -29.70                 Na3V2(PO4)3, VP, Na4P2O7, V4OF12, V3S4, Ge                     "
61,"      0.91            0.09              -64.41                 -31.11            Na3V2(PO4)3, Na4P2O7, V4OF12, NaVP2O7, V3S4, Ge                     "
62,"      0.87            0.13              -87.46                 -39.67                 Na4P2O7, V4GeS8, V4OF12, NaVP2O7, V3S4, Ge                     "
63,"      0.85            0.15              -97.20                 -42.62                Na4P2O7, V4GeS8, V4OF12, Na5P3O10, V3S4, Ge                     "
64,"      0.84            0.16             -102.92                 -43.26               Na4P2O7, V4GeS8, V4OF12, Na5P3O10, V3S4, VP2                     "
65,"      0.79            0.21             -121.07                 -45.22                   V4OF12, V4GeS8, Na5P3O10, NaF, V3S4, VP2                     "
66,"      0.74            0.26             -141.38                 -46.29                V4GeS8, V4OF12, Na5P3O10, NaF, V3S4, Na2PS3                     "
67,"      0.66            0.34             -172.33                 -47.52                 V4GeS8, V4OF12, Na5P3O10, NaF, VS2, Na2PS3                     "
68,"      0.57            0.43             -204.85                 -47.85                   V4GeS8, Na5P3O10, NaF, VS2, GeS2, Na2PS3  Mutual Rxn. E. Min."
69,"      0.55            0.45             -212.08                 -47.82               V4GeS8, Na5P3O10, NaF, VS2, Na2Ge2S5, Na2PS3                     "
70,"      0.49            0.51             -236.83                 -47.14                Na4P2O7, V4GeS8, NaF, VS2, Na2Ge2S5, Na2PS3                     "
71,"      0.43            0.57             -255.92                 -45.81                 Na4P2O7, V4GeS8, NaF, VS2, Na2GeS3, Na2PS3                     "
72,"      0.42            0.58             -259.88                 -45.37                   Na4P2O7, Na2PS3, VS2, Na2GeS3, V3S4, NaF                     "
73,"      0.19            0.81             -332.44                 -34.90                   Na2PS3, VS2, Na2GeS3, V3S4, Na3PS3O, NaF                     "
74,"      0.15            0.85             -344.02                 -31.35               Na6Ge2S7, Na2PS3, VS2, Na2GeS3, Na3PS3O, NaF                     "
75,"      0.13            0.87             -350.76                 -28.25            Na6Ge2S7, Na2PS3, Na3VS4, Na2GeS3, Na3PS3O, NaF                     "
76,"      0.08            0.92             -360.83                 -22.34             Na3PS4, Na6Ge2S7, Na2PS3, Na3VS4, Na3PS3O, NaF                     "
77,"      0.00            1.00             -368.95                  -0.00                                     Na3PS4, Na6Ge2S7, Na2S         Rxn. E. Min."
